symbol,ex_date,action_type,ratio,issue_price,premium,remarks
ABB,20-Dec-2019,DEMERGER,1:1,,, Demerger
ADANIENT,17-Nov-2025,RIGHTS,3:25,1800.0,1799.0,Rights 3:25 @ Premium Rs 1799/-
ADANIPOWER,22-Sep-2025,SPLIT,1:5,,,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
APOLLOHOSP,02-Sep-2010,SPLIT,1:2,,,Face Value Split From Rs.10/- To Rs.5/-
AUBANK,09-Jun-2022,BONUS,1:1,,,Bonus 1:1
AXISBANK,28-Jul-2014,SPLIT,1:5,,,Face Value Split From Rs 10/- To Rs 2/- Per Share
BAJAJ-AUTO,08-Sep-2010,BONUS,1:1,,,Bonus 1:1
BAJAJFINSV,06-Sep-2012,RIGHTS,1:10,646.0,645.0,Rights 1:10 @ Premium Rs.645/- Per Share
BAJAJFINSV,13-Sep-2022,SPLIT,1:5,,,Face Value Split (Sub-Division) - From Rs 5/- Per Share To Re 1/- Per Share
BAJAJFINSV,13-Sep-2022,BONUS,1:1,,,Bonus 1:1
BAJFINANCE,08-Sep-2016,BONUS,1:1,,, Bonus 1:1/Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
BAJFINANCE,16-Jun-2025,BONUS,4:1,,,Bonus 4:1
BAJFINANCE,16-Jun-2025,SPLIT,1:2,,,Face Value Split (Sub-Division) - From Rs 2/- Per Share To Re 1/- Per Share
BAJFINANCE,23-Jan-2013,RIGHTS,3:19,1091.0,1090.0,Rights 3:19 @ Premium Rs 1090 Per Share
BANKBARODA,22-Jan-2015,SPLIT,1:5,,,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
BEL,15-Sep-2022,BONUS,2:1,,,Bonus 2:1
BERGEPAINT,08-Jan-2015,SPLIT,1:2,,,Face Value Split (Sub-Division) - From Rs 2/- Per Share To Re 1/- Per Share
BERGEPAINT,15-Jul-2016,BONUS,2:5,,, Bonus 2:5
BERGEPAINT,22-Sep-2023,BONUS,1:5,,,Bonus 1:5
BHARTIARTL,23-Apr-2019,RIGHTS,19:67,220.0,215.0, Rights 19:67 @ Premium Rs 215 Per Share
BHARTIARTL,27-Sep-2021,RIGHTS,1:14,535.0,530.0, Rights 1:14 @ Premium Rs 530/-
BHEL,28-Sep-2017,BONUS,1:2,,, Bonus 1:2  
BPCL,13-Jul-2017,BONUS,1:2,,, Bonus 1:2
BPCL,21-Jun-2024,BONUS,1:1,,,Bonus 1:1
BRITANNIA,29-Nov-2018,SPLIT,1:2,,, Face Value Split (Sub-Division) - From Rs 2/- Per Share To Re 1/- Per Share
CANBK,15-May-2024,SPLIT,1:5,,,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
CHOLAFIN,14-Jun-2019,SPLIT,1:5,,, Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
DIVISLAB,23-Sep-2015,BONUS,1:1,,, Bonus 1:1
DRREDDY,28-Oct-2024,SPLIT,1:5,,,Face Value Split (Sub-Division) - From Rs 5/- Per Share To Re 1/- Per Share
EICHERMOT,24-Aug-2020,SPLIT,1:10,,, Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share
GAIL,06-Sep-2022,BONUS,1:2,,,Bonus 1:2
GAIL,09-Jul-2019,BONUS,1:1,,, Bonus 1:1
GAIL,27-Mar-2018,BONUS,1:3,,, Bonus 1:3
GODREJCP,12-Sep-2018,BONUS,1:2,,, Bonus 1:2
GRASIM,06-Oct-2016,SPLIT,1:5,,, Face Value Split From Rs 10 To Re 2
GRASIM,10-Jan-2024,RIGHTS,6:179,1812.0,1810.0,Rights 6:179 @ Premium Rs 1810/-
HAL,28-Sep-2023,SPLIT,1:2,,,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 5/- Per Share
HAVELLS,26-Aug-2014,SPLIT,1:5,,,Face Value Split From Rs 5/- Per Share To Re 1/- Per Share
HDFCBANK,14-Jul-2011,SPLIT,1:5,,,Face Value Split From Rs.10/- To Rs.2/-
HDFCBANK,19-Sep-2019,SPLIT,1:2,,, Face Value Split (Sub-Division) - From Rs 2 Per Share To Rs 1 Per Share
HDFCBANK,26-Aug-2025,BONUS,1:1,,,Bonus 1:1
HINDUNILVR,05-Dec-2025,DEMERGER,1:1,,,Demerger
ICICIBANK,04-Dec-2014,SPLIT,1:5,,,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
ICICIBANK,20-Jun-2017,BONUS,1:10,,, Annual General Meeting/Dividend - Rs 2.50 Per Share/Bonus 1:10 (Revised)
INDHOTEL,04-Oct-2017,RIGHTS,1:5,75.0,74.0, Rights 1:5 @ Premium Rs 74/-
INDHOTEL,11-Nov-2021,RIGHTS,1:9,150.0,149.0, Rights 1:9 @ Premium Rs 149/-
INFY,04-Sep-2018,BONUS,1:1,,, Bonus 1:1
IOC,15-Mar-2018,BONUS,1:1,,, Bonus 1:1
IOC,30-Jun-2022,BONUS,1:2,,,Bonus 1:2
IRCTC,28-Oct-2021,SPLIT,1:5,,, Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
ITC,01-Jul-2016,BONUS,1:2,,, Bonus 1:2
ITC,06-Jan-2025,DEMERGER,1:1,,,Demerger
KOTAKBANK,13-Sep-2010,SPLIT,1:2,,,Face Value Split From Rs.10/- To Rs.5/-
KOTAKBANK,14-Jan-2026,SPLIT,1:5,,,Face Value Split (Sub-Division) - From Rs 5/- Per Share To Re 1/- Per Share
LODHA,31-May-2023,BONUS,1:1,,,Bonus 1:1
LT,11-Jul-2013,BONUS,1:2,,,Bonus 1:2
LT,13-Jul-2017,BONUS,1:2,,, Bonus 1:2
MOTHERSON,03-Oct-2022,BONUS,1:2,,,Bonus 1:2
MOTHERSON,05-Jul-2017,BONUS,1:2,,, Bonus 1:2
MOTHERSON,14-Jan-2022,DEMERGER,1:1,,,Demerger
MOTHERSON,18-Jul-2025,BONUS,1:2,,,Bonus 1:2
MOTHERSON,30-Oct-2018,BONUS,1:2,,, Bonus 1:2
NAUKRI,07-May-2025,SPLIT,1:5,,,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
NESTLEIND,05-Jan-2024,SPLIT,1:10,,,Face Value Split (Sub-Division) - From Rs10/- Per Share To Re 1/- Per Share
NESTLEIND,08-Aug-2025,BONUS,1:1,,,Bonus 1:1
NTPC,19-Mar-2019,BONUS,1:5,,, Bonus 1:5
PFC,21-Sep-2023,BONUS,1:4,,,Bonus 1:4
PIDILITIND,23-Sep-2025,BONUS,1:1,,,Bonus 1:1
PNB,18-Dec-2014,SPLIT,1:5,,,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share
POWERGRID,12-Sep-2023,BONUS,1:3,,,Bonus 1:3
POWERGRID,29-Jul-2021,BONUS,1:3,,, Bonus 1:3
RECLTD,17-Aug-2022,BONUS,1:3,,,Bonus 1:3
RELIANCE,07-Sep-2017,BONUS,1:1,,, Bonus 1:1
RELIANCE,13-May-2020,RIGHTS,1:15,1257.0,1247.0, Rights 1:15 @ Premium Rs 1247
RELIANCE,20-Jul-2023,DEMERGER,1:1,,,Demerger
RELIANCE,28-Oct-2024,BONUS,1:1,,,Bonus 1:1
SIEMENS,07-Apr-2025,DEMERGER,1:1,,,Demerger
SIEMENS,29-Feb-2008,BONUS,1:1,,,Bonus 1:1
SRF,13-Oct-2021,BONUS,4:1,,, Bonus 4:1
TATACONSUM,26-Jul-2024,RIGHTS,1:26,818.0,817.0,Rights 1:26 @ Premium Rs 817/-
TATACONSUM,30-Jun-2010,SPLIT,1:10,,,Face Value Split From Rs.10/- To Re.1/-
TATAELXSI,18-Sep-2017,BONUS,1:1,,, Bonus 1:1
TATASTEEL,28-Jul-2022,SPLIT,1:10,,,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share
TATASTEEL,31-Jan-2018,RIGHTS,4:25,501.0,500.0, Rights - 4:25 Fully Paid Up Shares @ Premium Rs 500/- Per Share / 2:25 Partly Paid Up Shares @ Premium Rs 605/- Per Share
TECHM,19-Mar-2015,BONUS,1:1,,,Bonus 1:1 / Face Value Split - From Rs 10/- Per Share To Rs 5/- Per Share
TITAN,23-Jun-2011,BONUS,1:1,,,Bonus 1:1 / Face Value Split From Rs.10/- To Re.1/-
TORNTPHARM,08-Jul-2022,BONUS,1:1,,,Bonus 1:1
TRENT,12-Sep-2016,SPLIT,1:10,,, Face Value Split From Rs 10 To Re 1
UPL,02-Jul-2019,BONUS,1:2,,, Bonus 1:2
UPL,26-Nov-2024,RIGHTS,1:8,360.0,358.0,Rights 1:8 @ Premium Rs 358/-
VBL,06-Jun-2022,BONUS,1:2,,,Bonus 1:2
VBL,10-Jun-2021,BONUS,1:2,,, Bonus 1:2
VBL,12-Sep-2024,SPLIT,1:2.5,,,Face Value Split (Sub-Division) - From Rs 5/- Per Share To Rs 2/- Per Share
VBL,15-Jun-2023,SPLIT,1:2,,,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 5/- Per Share
WIPRO,03-Dec-2024,BONUS,1:1,,,Bonus 1:1
WIPRO,06-Mar-2019,BONUS,1:3,,, Bonus 1:3
