date,open_price,high_price,low_price,close_price,last_price,prev_close,avg_price,ttl_trd_qnty,turnover_lacs,no_of_trades,deliv_qty,deliv_per
,685.0,714.6,684.7,709.5,712.6,684.6,702.53,2988258,20993.28,62935,1062311,35.55
,718.0,737.8,715.75,734.6,733.7,709.5,727.06,4845441,35229.48,88970,1731415,35.73
,736.9,746.0,728.0,731.0,729.0,734.6,737.75,3772736,27833.41,74801,1205606,31.96
,733.85,738.3,722.6,727.8,727.35,731.0,728.85,1602415,11679.17,42725,432713,27.0
,727.8,729.4,705.2,707.3,707.65,727.8,714.39,1625158,11610.04,42236,729317,44.88
,716.0,718.0,708.05,711.6,711.1,707.3,713.89,1268499,9055.67,30346,607121,47.86
,711.7,718.5,708.5,715.0,714.0,711.6,712.66,1546064,11018.11,33337,828202,53.57
,714.55,723.5,710.55,715.1,715.4,715.0,717.06,1322852,9485.69,33477,450266,34.04
,716.1,717.55,703.1,705.4,704.95,715.1,707.64,1156008,8180.38,34802,539368,46.66
,706.45,716.2,705.25,712.8,712.35,705.4,710.44,1241951,8823.3,29894,593940,47.82
,714.0,718.6,707.7,709.2,709.0,712.8,711.31,746717,5311.5,27405,384104,51.44
,708.0,711.5,698.7,705.7,704.2,709.2,705.7,981024,6923.09,36055,408299,41.62
,707.0,709.1,703.1,706.6,704.7,705.7,705.87,601657,4246.93,28813,301028,50.03
,705.0,711.0,700.3,701.6,701.5,706.6,705.45,651600,4596.69,24712,303399,46.56
,702.0,705.3,695.1,698.55,698.3,701.6,701.5,528700,3708.83,19371,260486,49.27
,700.0,704.85,698.2,700.9,700.55,698.55,702.01,530547,3724.48,18535,249281,46.99
,702.0,714.5,700.0,702.1,701.5,700.9,706.99,1092923,7726.84,34130,384705,35.2
,703.0,704.95,686.0,689.4,689.75,702.1,692.98,864582,5991.37,33334,432582,50.03
,691.0,692.5,660.0,665.95,667.0,689.4,672.53,1736675,11679.65,62416,775244,44.64
,649.0,684.0,639.2,656.5,655.5,665.95,657.07,3024474,19872.95,93355,730091,24.14
,660.0,662.9,650.8,653.3,654.0,656.5,654.98,1811224,11863.09,50116,878266,48.49
,660.0,665.4,582.35,598.45,601.0,653.3,619.87,6326960,39219.04,171494,3018967,47.72
,583.15,606.0,583.15,599.1,598.5,598.45,596.09,3377223,20131.34,95716,1233098,36.51
,602.1,604.5,586.0,599.05,598.1,599.1,595.05,2276729,13547.57,58253,803769,35.3
,602.0,607.4,597.0,599.9,600.0,599.05,602.05,1567204,9435.39,45748,633325,40.41
,602.0,618.2,601.25,603.05,602.9,599.9,609.12,2084510,12697.18,52930,766764,36.78
,605.0,612.6,604.5,610.25,612.5,603.05,609.62,1374494,8379.24,36202,598452,43.54
,613.35,618.0,609.6,613.15,613.5,610.25,614.12,1434333,8808.53,38509,623973,43.5
,630.0,640.0,617.05,620.05,618.5,613.15,626.67,3943115,24710.47,87853,1055826,26.78
,621.0,623.65,605.35,606.7,606.7,620.05,610.42,1315642,8031.01,36115,477303,36.28
,605.05,609.7,596.2,598.05,597.75,606.7,601.08,1528074,9184.99,41361,844254,55.25
,595.1,603.95,595.1,601.0,600.95,598.05,600.9,933878,5611.68,28846,415823,44.53
,604.05,606.25,602.0,602.8,603.5,601.0,604.12,703040,4247.23,20208,304327,43.29
,603.0,605.75,600.3,602.65,603.3,602.8,603.08,642400,3874.21,19262,279967,43.58
,605.0,605.0,596.4,598.5,598.0,602.65,598.92,885378,5302.72,28305,414298,46.79
,600.0,601.3,595.9,597.15,597.0,598.5,597.99,648784,3879.68,21439,359989,55.49
,597.0,598.7,593.45,595.95,595.95,597.15,595.35,761922,4536.1,23348,426989,56.04
,596.0,598.95,590.1,590.9,590.95,595.95,591.66,916630,5423.37,28442,548841,59.88
,591.0,594.8,584.0,584.6,584.7,590.9,586.3,1119544,6563.86,41795,573902,51.26
,584.6,585.4,566.0,567.75,568.0,584.6,569.62,1912489,10893.92,66763,936852,48.99
,568.0,582.75,567.6,578.4,581.0,567.75,574.1,2207400,12672.69,45714,913225,41.37
,581.3,604.55,580.25,601.7,602.25,578.4,594.85,1822832,10843.11,49630,731103,40.11
,601.9,607.3,597.0,601.1,599.6,601.7,602.18,1383893,8333.5,31891,526270,38.03
,609.0,619.0,607.7,615.45,614.5,601.1,614.77,2101679,12920.44,55091,842933,40.11
,620.0,625.0,609.9,611.65,611.0,615.45,617.89,1404596,8678.81,35805,508558,36.21
,610.4,610.4,602.0,602.95,603.55,611.65,605.45,900075,5449.48,25599,454193,50.46
,605.0,606.35,592.5,598.55,598.65,602.95,597.88,1465695,8763.03,41797,700444,47.79
,595.0,596.95,590.05,595.5,596.5,598.55,593.43,649101,3851.93,24191,288169,44.4
,595.5,598.5,580.0,582.1,581.8,595.5,587.84,1137818,6688.59,35869,658050,57.83
,585.05,587.45,575.0,578.5,578.7,582.1,580.32,879186,5102.06,29364,413363,47.02
,581.0,586.75,576.0,577.45,578.0,578.5,580.5,817032,4742.84,27971,418412,51.21
,577.0,578.9,570.75,572.45,573.0,577.45,573.64,972000,5575.77,35415,515560,53.04
,575.35,582.1,575.0,579.9,580.0,572.45,578.43,696661,4029.67,19792,338255,48.55
,579.0,579.05,570.2,574.9,575.0,579.9,574.92,725166,4169.1,25329,404823,55.82
,577.8,578.75,571.55,572.55,572.85,574.9,575.19,779267,4482.29,23806,432656,55.52
,573.0,577.75,572.0,572.75,572.5,572.55,574.13,931326,5347.0,19351,569817,61.18
,573.1,575.0,568.0,568.8,569.0,572.75,571.76,748086,4277.25,23425,413460,55.27
,570.0,573.0,559.0,560.0,559.9,568.8,563.85,1305399,7360.53,43537,814665,62.41
,560.1,562.65,539.1,544.1,541.8,560.0,551.1,1741356,9596.55,51689,1053312,60.49
,546.0,549.35,535.0,536.8,535.85,544.1,539.5,1821333,9826.06,43209,1017987,55.89
,537.5,542.7,530.05,531.85,531.95,536.8,535.74,2245923,12032.33,55269,1284563,57.2
,534.55,546.95,531.1,534.35,535.0,531.85,539.13,2030925,10949.39,47230,915120,45.06
,540.0,548.55,537.6,544.55,544.95,534.35,544.12,1228058,6682.08,29348,465500,37.91
,549.4,555.5,546.65,549.95,550.85,544.55,551.72,1156963,6383.2,29886,543969,47.02
,551.0,556.4,548.15,550.55,551.5,549.95,551.97,1088256,6006.85,26252,481722,44.27
,554.45,556.0,548.5,549.3,549.9,550.55,551.02,818437,4509.73,24117,490184,59.89
,550.1,555.25,549.3,550.5,550.4,549.3,551.48,659636,3637.75,19895,337007,51.09
,552.7,553.9,549.0,549.3,549.5,550.5,550.15,682171,3752.98,17686,426794,62.56
,549.9,553.45,548.2,550.95,551.35,549.3,550.57,562523,3097.08,16090,293927,52.25
,550.95,551.35,544.0,544.6,545.5,550.95,545.67,947673,5171.16,30556,571264,60.28
,546.1,552.3,546.1,548.45,547.8,544.6,549.13,612736,3364.71,15581,262325,42.81
,549.0,550.0,545.0,546.5,547.5,548.45,548.04,482728,2645.53,18813,276129,57.2
,547.75,556.2,546.45,551.9,552.25,546.5,551.6,731513,4035.05,24011,353463,48.32
,550.6,550.6,545.1,548.0,547.3,551.9,547.61,655602,3590.11,15880,311329,47.49
,548.9,553.8,547.5,549.4,549.7,548.0,549.63,446849,2456.03,14001,205345,45.95
,551.0,556.0,547.2,548.3,548.3,549.4,550.88,987652,5440.78,22316,570106,57.72
,548.3,550.35,547.05,547.75,548.0,548.3,548.54,498401,2733.92,14610,278716,55.92
,548.0,553.05,543.0,545.7,544.8,547.75,547.76,1151408,6306.96,24656,797991,69.31
,548.5,552.8,546.55,549.9,550.25,545.7,549.86,1231240,6770.13,24571,624239,50.7
,595.0,600.5,593.95,597.15,596.85,595.15,597.7,694568,4151.44,19999,310695,44.73
,599.1,601.4,596.1,596.85,597.5,597.15,598.48,507824,3039.24,16107,271528,53.47
,598.5,602.0,595.95,596.6,597.0,596.85,598.91,641136,3839.81,21935,332652,51.88
,598.05,599.75,596.0,597.75,598.75,596.6,597.58,480880,2873.63,16183,281049,58.44
,599.0,605.0,597.5,601.35,600.85,597.75,601.48,809884,4871.28,20123,373210,46.08
,602.35,610.4,602.3,603.4,604.2,601.35,606.24,1424334,8634.82,28458,558366,39.2
,605.0,607.0,600.35,601.95,602.2,603.4,604.47,660925,3995.07,16911,366600,55.47
,598.8,601.5,595.05,597.05,597.7,601.95,597.6,803879,4804.0,24112,361233,44.94
,597.7,600.75,597.7,598.9,598.65,597.05,599.58,400863,2403.51,14344,230816,57.58
,599.9,601.9,595.25,596.0,595.9,598.9,597.32,644399,3849.1,19491,365941,56.79
,596.0,604.95,595.05,596.4,596.1,596.0,599.39,847451,5079.55,21385,282475,33.33
,596.4,606.7,596.4,604.45,603.5,596.4,603.19,1405526,8478.01,32383,665082,47.32
,605.0,620.95,603.55,618.3,617.1,604.45,612.65,2500627,15320.01,47539,1091580,43.65
,620.0,632.5,619.05,630.35,630.05,618.3,628.47,3041047,19111.94,51764,1239911,40.77
,636.6,639.75,633.05,636.05,636.1,630.35,636.01,1580109,10049.7,27059,791386,50.08
,637.9,654.0,636.65,641.75,640.95,636.05,645.8,3120722,20153.68,52149,1293939,41.46
,643.0,646.9,622.75,624.95,623.8,641.75,630.25,1538801,9698.33,35495,549692,35.72
,624.95,625.8,613.7,615.9,613.7,624.95,619.95,946727,5869.26,23768,496550,52.45
,616.3,620.5,611.75,616.8,616.45,615.9,615.73,975533,6006.65,28331,436029,44.7
,618.0,622.75,615.0,620.0,620.55,616.8,619.23,1156188,7159.5,30428,630547,54.54
,622.1,633.5,620.2,632.25,633.25,620.0,628.02,1371193,8611.37,31399,753570,54.96
,635.0,637.85,628.0,629.05,628.85,632.25,632.1,888170,5614.09,22936,455624,51.3
,630.75,632.75,624.3,625.9,626.0,629.05,627.01,625593,3922.5,18194,325170,51.98
,626.0,629.5,625.0,626.75,625.95,625.9,626.65,569014,3565.7,15949,283437,49.81
,625.1,631.35,624.0,627.9,627.5,626.75,628.33,624168,3921.81,18820,334127,53.53
,626.5,630.7,621.25,622.6,622.25,627.9,625.26,711064,4446.01,21045,375105,52.75
,623.0,623.7,617.0,618.55,618.55,622.6,619.52,791576,4904.0,20588,468603,59.2
,623.0,629.9,620.6,621.8,621.9,618.55,624.0,608461,3796.81,18271,272050,44.71
,623.1,624.0,618.0,620.45,620.1,621.8,620.37,523272,3246.2,17861,289996,55.42
,621.0,624.4,614.25,615.7,616.0,620.45,620.15,802085,4974.12,24319,374478,46.69
,616.85,620.0,615.8,618.7,620.0,615.7,618.05,534996,3306.53,20058,287226,53.69
,617.5,625.0,617.5,620.9,621.0,618.7,621.6,711158,4420.54,20458,324357,45.61
,624.0,625.95,618.0,620.7,622.1,620.9,621.61,701393,4359.92,18123,355789,50.73
,621.9,623.4,619.5,620.35,620.2,620.7,620.57,501945,3114.92,13402,283743,56.53
,621.5,629.45,619.05,628.25,628.5,620.35,626.19,1166529,7304.74,23556,698092,59.84
,626.75,642.9,623.5,635.75,636.3,628.25,635.9,2019022,12839.01,41786,1000841,49.57
,635.75,640.0,625.0,626.65,625.6,635.75,632.88,927514,5870.06,24667,424243,45.74
,626.75,630.8,621.05,623.05,622.75,626.65,624.92,671845,4198.52,18854,315444,46.95
,624.6,630.6,623.8,627.95,628.25,623.05,627.57,651954,4091.45,19480,331313,50.82
,627.9,635.3,627.9,630.25,630.85,627.95,630.69,705149,4447.33,21100,377148,53.48
,630.0,633.45,624.5,626.75,627.4,630.25,627.73,646004,4055.17,16780,331253,51.28
,627.0,641.4,627.0,639.95,639.45,626.75,636.32,1469797,9352.57,30204,871416,59.29
,644.0,650.7,640.0,647.25,646.7,639.95,646.6,1987633,12852.11,42590,959166,48.26
,648.0,659.75,634.0,641.25,641.3,647.25,647.44,2568000,16626.28,52066,1012218,39.42
,641.3,648.95,641.0,644.55,644.9,641.25,644.52,1008085,6497.35,28518,508510,50.44
,646.15,665.0,646.15,658.5,658.7,644.55,658.17,2593055,17066.79,49453,1119397,43.17
,659.1,664.9,653.05,655.55,655.15,658.5,658.55,1110788,7315.08,27236,494207,44.49
,655.95,659.15,640.55,643.65,643.0,655.55,646.75,1157301,7484.84,41104,665569,57.51
,645.3,647.0,641.0,643.95,643.8,643.65,644.58,672748,4336.37,21673,340891,50.67
,645.5,649.0,639.7,641.7,641.6,643.95,644.42,634420,4088.34,19431,323251,50.95
,666.0,679.0,655.1,659.85,660.0,641.7,664.14,5254644,34898.45,83162,1465916,27.9
,660.0,661.35,648.05,655.8,654.75,659.85,654.33,1215416,7952.84,28172,474463,39.04
,654.5,654.5,648.35,649.25,648.95,655.8,650.89,701542,4566.28,20711,384733,54.84
,650.45,662.0,650.0,659.65,659.05,649.25,658.16,1191732,7843.51,32461,604237,50.7
,659.4,661.0,650.0,650.8,650.55,659.65,653.99,752476,4921.1,23645,398049,52.9
,651.1,655.85,650.5,652.15,653.2,650.8,652.57,566994,3700.02,15385,305305,53.85
,653.8,667.05,652.15,663.9,663.25,652.15,662.28,1786271,11830.16,34360,788148,44.12
,665.7,667.9,658.0,658.65,658.8,663.9,661.76,813337,5382.32,21486,372045,45.74
,660.65,666.15,654.0,655.5,655.3,658.65,660.44,606670,4006.71,17463,298586,49.22
,654.0,657.8,645.0,648.35,648.35,655.5,650.2,698906,4544.31,21384,363822,52.06
,649.75,657.45,649.15,655.2,655.0,648.35,653.77,731456,4782.03,17477,412337,56.37
,655.2,660.5,650.5,651.9,652.0,655.2,655.3,489634,3208.57,14351,248676,50.79
,654.0,655.85,650.25,651.05,651.0,651.9,653.69,574588,3756.01,20302,339009,59.0
,651.35,655.45,643.05,645.3,646.85,651.05,650.51,710410,4621.32,21046,402807,56.7
,645.3,649.4,645.05,645.75,645.6,645.3,646.8,793487,5132.25,20398,444456,56.01
,647.0,664.0,647.0,658.6,657.55,645.75,659.17,2492988,16433.14,41468,1117768,44.84
,660.0,669.05,659.1,660.0,660.3,658.6,664.22,1878186,12475.28,34287,918143,48.88
,661.85,691.0,661.15,678.0,677.5,660.0,680.88,5680338,38676.08,86829,2146122,37.78
,680.2,686.8,674.6,676.1,676.2,678.0,679.99,1684464,11454.11,32656,731634,43.43
,684.0,684.8,673.2,674.15,674.5,676.1,677.27,1578942,10693.73,34379,801191,50.74
,677.65,684.9,675.95,679.05,679.55,674.15,680.21,1592447,10831.95,31398,666944,41.88
,683.4,683.4,658.45,659.65,659.0,679.05,665.48,1594449,10610.72,37444,877441,55.03
,660.05,666.95,654.55,659.3,659.0,659.65,659.36,890096,5868.9,20876,434172,48.78
,662.95,666.0,659.4,660.8,661.0,659.3,662.04,847932,5613.68,21374,404321,47.68
,662.55,671.3,658.6,667.5,668.4,660.8,664.91,1743786,11594.61,32664,776735,44.54
,667.5,671.8,661.7,663.7,663.0,667.5,667.18,732801,4889.13,21988,356834,48.69
,660.0,665.85,653.1,655.65,655.5,663.7,658.55,1074642,7077.11,30053,559584,52.07
,655.45,659.55,654.0,654.55,654.45,655.65,656.66,652802,4286.7,19884,373107,57.15
,655.95,659.8,649.0,651.3,652.5,654.55,653.96,695541,4548.54,17493,320147,46.03
,650.0,653.0,645.5,646.65,647.0,651.3,648.76,651991,4229.84,20739,314010,48.16
,647.85,649.85,644.0,644.95,645.0,646.65,646.64,414742,2681.88,14280,233879,56.39
,645.0,649.85,644.0,644.95,645.2,644.95,645.7,531459,3431.62,13163,289585,54.49
,646.0,652.0,643.05,650.3,649.6,644.95,648.34,923774,5989.18,24693,480008,51.96
,650.3,652.85,646.85,649.75,650.5,650.3,649.15,873339,5669.24,22919,593527,67.96
,648.1,649.55,644.5,645.35,645.0,649.75,645.68,470219,3036.1,16988,284105,60.42
,643.0,644.0,634.05,637.45,637.7,645.35,639.05,694550,4438.5,21194,376368,54.19
,639.1,642.0,636.5,637.75,637.25,637.45,639.29,396155,2532.57,15706,220566,55.68
,638.05,646.0,638.05,644.35,643.35,637.75,644.09,626615,4035.94,19769,313216,49.99
,639.2,639.25,630.1,635.3,635.0,644.35,634.77,718556,4561.17,20792,354123,49.28
,635.35,640.95,634.7,635.5,634.95,635.3,637.53,481417,3069.2,14088,262893,54.61
,638.1,642.0,636.6,637.35,637.0,635.5,639.4,653919,4181.13,15827,352439,53.9
,638.0,644.2,636.2,637.3,637.0,637.35,638.6,1325826,8466.76,20535,898293,67.75
,636.0,639.0,634.0,634.65,634.4,637.3,636.1,615655,3916.17,20793,334258,54.29
,634.65,640.7,634.65,637.15,639.15,634.65,638.33,1139234,7272.06,27229,733650,64.4
,639.35,651.85,639.25,649.2,648.0,637.15,647.62,1103994,7149.71,25975,579413,52.48
,649.2,651.0,634.5,636.6,635.45,649.2,640.81,875559,5610.69,25111,549798,62.79
,634.5,641.0,632.6,634.7,635.25,636.6,635.73,657460,4179.69,17628,276422,42.04
,634.45,637.8,633.8,634.95,635.5,634.7,635.22,654219,4155.74,15884,399969,61.14
,634.95,636.7,615.15,617.45,616.55,634.95,622.24,1105408,6878.31,34557,637178,57.64
,620.0,623.6,608.55,611.05,613.5,617.45,615.66,1094888,6740.78,34960,635883,58.08
,609.85,612.5,597.35,605.0,605.75,611.05,604.13,1084441,6551.48,33720,618099,57.0
,608.0,612.75,606.1,606.65,606.3,605.0,608.87,617526,3759.92,20310,384503,62.27
,606.6,609.15,602.65,604.2,604.5,606.65,605.23,465617,2818.06,18661,262674,56.41
,606.5,609.55,600.2,602.25,602.65,604.2,603.9,536471,3239.73,22028,305066,56.87
,603.85,607.85,599.0,600.0,599.95,602.25,602.74,549716,3313.36,19861,318593,57.96
,603.8,609.05,602.3,606.25,605.8,600.0,605.57,741948,4493.01,26154,412800,55.64
,608.0,610.3,607.0,608.05,607.3,606.25,608.66,418848,2549.34,13755,231898,55.37
,609.9,613.9,609.5,611.4,611.2,608.05,611.89,580132,3549.76,21485,351231,60.54
,612.0,613.9,610.15,610.8,610.4,611.4,611.58,453744,2775.02,14428,246541,54.33
,612.0,615.55,611.0,613.35,613.4,610.8,613.45,744275,4565.79,15449,496017,66.64
,614.0,617.2,613.4,614.8,614.25,613.35,615.52,393625,2422.84,11441,197617,50.2
,614.25,619.6,608.1,610.25,609.8,614.8,613.78,671906,4124.02,21482,348595,51.88
,605.0,606.5,598.25,605.55,606.0,607.85,603.23,1079051,6509.2,27407,496901,46.05
,607.2,611.0,606.1,606.8,607.5,605.55,607.32,840602,5105.16,21014,547851,65.17
,607.85,612.9,604.25,609.3,608.6,606.8,608.87,1367472,8326.18,29154,800482,58.54
,609.3,618.8,608.75,614.65,613.7,609.3,614.18,1177051,7229.24,33826,547401,46.51
,614.65,615.8,609.95,612.0,612.1,614.65,612.4,502409,3076.74,16457,304588,60.63
,613.0,615.7,610.0,610.9,610.6,612.0,612.51,718571,4401.34,21096,449495,62.55
,611.0,613.15,607.7,608.75,607.8,610.9,610.08,600947,3666.27,20450,377095,62.75
,609.25,628.0,608.0,617.7,624.0,608.75,614.19,736051,4520.76,16725,464660,63.13
,620.95,682.0,620.55,677.65,677.7,617.7,666.1,18997036,126540.15,271088,4617246,24.31
,681.0,694.5,671.1,674.3,672.15,677.65,683.21,8034353,54891.12,136339,1920116,23.9
,677.0,692.0,672.05,680.9,678.0,674.3,681.7,3497491,23842.55,65699,1145819,32.76
,682.0,699.0,677.0,679.5,678.5,680.9,687.4,4305902,29598.91,76395,1265677,29.39
,685.0,687.4,667.15,670.9,669.5,679.5,678.58,1616633,10970.18,35774,735837,45.52
,680.0,727.7,680.0,719.0,717.05,670.9,707.08,13408726,94810.77,197291,5083091,37.91
,720.0,726.9,702.6,714.05,713.05,719.0,715.12,5078973,36320.59,103711,2050416,40.37
,719.95,750.8,714.0,746.0,746.0,714.05,741.12,9601936,71161.7,152267,3751626,39.07
,747.9,800.0,736.9,785.45,785.15,746.0,780.03,15595341,121648.53,236261,4114018,26.38
,790.0,803.4,770.0,772.45,772.8,785.45,787.5,6927164,54551.65,145152,2228432,32.17
,775.0,783.65,768.0,770.95,769.65,772.45,776.23,2160731,16772.21,45039,803627,37.19
,770.0,799.0,770.0,791.75,795.25,770.95,788.64,5822501,45918.85,102004,1959422,33.65
,795.5,810.75,795.5,805.05,804.15,791.75,803.66,5973611,48007.23,94786,2289826,38.33
,811.0,820.0,807.2,815.25,812.65,805.05,814.68,4007659,32649.58,79873,1703176,42.5
,816.0,818.9,792.0,796.15,794.5,815.25,801.39,2964146,23754.33,64479,1237496,41.75
,798.0,810.9,793.45,801.65,800.5,796.15,802.71,2171792,17433.12,48491,731533,33.68
,803.25,806.7,792.0,794.05,794.7,801.65,797.17,1396214,11130.16,33461,628981,45.05
,798.0,809.5,755.1,761.25,763.0,794.05,782.82,2897254,22680.43,74766,1313877,45.35
,752.85,768.85,746.3,764.5,766.8,761.25,759.84,2869747,21805.55,69406,1212381,42.25
,807.0,821.0,788.85,792.8,792.2,764.5,804.45,10836454,87173.91,167722,2759264,25.46
,795.0,798.6,780.0,781.3,782.05,792.8,786.6,1907597,15005.21,43274,756563,39.66
,785.0,825.95,784.05,821.4,819.8,781.3,810.01,10656808,86320.89,168225,4257609,39.95
,822.0,836.75,806.6,826.9,831.0,821.4,824.42,7403621,61036.88,136075,2434964,32.89
,827.55,843.9,822.6,832.5,828.55,826.9,832.88,4195993,34947.42,76562,1422462,33.9
,831.5,864.0,831.0,858.75,857.0,832.5,852.36,6424762,54761.94,118300,2335253,36.35
,853.8,856.9,836.0,837.7,838.0,858.75,844.6,3672560,31018.36,83790,1495871,40.73
,837.7,853.3,836.1,838.75,838.2,837.7,843.46,3684845,31080.19,78469,1220817,33.13
,837.0,845.9,833.0,835.25,835.1,838.75,839.27,2024609,16992.02,52745,907833,44.84
,836.6,860.95,836.6,844.4,845.0,835.25,849.66,4193233,35628.05,72302,1559549,37.19
,845.0,848.9,819.3,823.85,824.0,844.4,832.18,2265484,18852.94,52550,1141543,50.39
,829.1,837.85,828.5,832.45,835.0,823.85,832.27,1408365,11721.34,27417,652488,46.33
,835.0,850.95,835.0,838.6,837.5,832.45,842.23,2639631,22231.75,54820,1004598,38.06
,841.0,850.0,831.0,834.0,833.55,838.6,838.95,1576154,13223.1,35846,646017,40.99
,830.0,838.0,827.0,829.3,828.0,834.0,830.79,1800261,14956.47,36170,688433,38.24
