date,open_price,high_price,low_price,close_price,last_price,prev_close,avg_price,ttl_trd_qnty,turnover_lacs,no_of_trades,deliv_qty,deliv_per
,845.0,852.0,835.85,839.5,839.55,843.1,842.94,1098164,9256.86,45270,431814,39.32
,830.0,836.85,807.5,808.95,808.5,839.5,823.13,1715367,14119.62,76418,688561,40.14
,815.0,827.75,806.85,825.4,827.0,808.95,817.73,879737,7193.85,42084,326395,37.1
,833.0,838.0,818.5,836.05,835.0,825.4,829.28,984158,8161.45,36526,388754,39.5
,837.2,856.0,837.2,844.35,845.7,836.05,848.16,1504145,12757.5,44160,523401,34.8
,845.9,858.95,844.55,854.9,854.5,844.35,853.87,772593,6596.96,31956,287042,37.15
,859.9,865.0,855.0,859.0,857.05,854.9,860.66,648046,5577.49,28632,207046,31.95
,860.0,863.8,835.5,837.55,836.0,859.0,846.44,822668,6963.42,40322,267819,32.55
,841.7,843.45,818.7,828.55,827.5,837.55,827.55,925304,7657.34,39736,318050,34.37
,828.5,840.9,824.5,837.25,836.5,828.55,835.67,713322,5961.02,27042,252013,35.33
,839.5,839.9,820.0,821.25,821.6,837.25,827.85,529524,4383.65,27197,219894,41.53
,820.6,821.0,807.45,809.05,808.65,821.25,812.64,711008,5777.94,36685,292317,41.11
,816.15,825.95,805.0,818.65,819.0,809.05,816.83,1267694,10354.91,52034,429431,33.87
,824.4,835.55,820.25,828.2,827.0,818.65,830.23,939222,7797.74,43496,221266,23.56
,830.0,836.65,820.1,824.9,827.1,828.2,827.82,759283,6285.46,33739,313193,41.25
,827.0,846.45,824.2,845.45,844.95,824.9,840.81,885919,7448.93,45948,328135,37.04
,844.0,844.0,820.1,830.15,830.0,848.2,829.96,948970,7876.07,48782,257209,27.1
,835.0,839.45,830.6,834.5,833.7,830.15,834.68,587330,4902.31,29310,237218,40.39
,837.0,848.8,833.85,842.65,841.45,834.5,843.33,839048,7075.93,54464,321710,38.34
,842.65,844.0,826.8,828.8,829.1,842.65,833.02,614796,5121.38,44681,265540,43.19
,834.4,835.95,809.15,816.1,811.0,828.8,818.96,1360842,11144.69,59503,438103,32.19
,814.0,824.8,806.35,808.9,807.55,816.1,813.45,1907216,15514.16,82336,550603,28.87
,814.0,814.15,790.2,799.8,797.2,808.9,797.77,1442861,11510.65,66912,431292,29.89
,801.3,801.3,775.8,782.4,782.15,799.8,785.84,1636244,12858.23,64219,407758,24.92
,780.0,793.85,780.0,784.8,783.0,782.4,787.82,911513,7181.07,39456,355720,39.03
,786.0,788.35,755.05,759.1,758.0,784.8,765.69,1539217,11785.69,62944,529097,34.37
,759.1,769.65,744.95,765.15,767.5,759.1,757.68,1487219,11268.43,52846,501096,33.69
,765.15,772.8,756.0,758.95,758.4,765.15,762.48,886367,6758.38,35800,316722,35.73
,763.45,778.5,762.0,776.5,777.75,764.0,772.02,1003547,7747.56,36049,394164,39.28
,776.5,785.7,774.2,780.9,780.0,776.5,780.79,965646,7539.69,34484,308874,31.99
,775.0,780.0,771.05,775.4,774.5,780.9,775.42,614436,4764.45,29107,199803,32.52
,771.05,778.15,754.1,756.55,754.8,775.4,761.48,1068103,8133.37,39580,398303,37.29
,757.0,759.0,739.4,741.1,740.7,756.55,747.48,1197719,8952.72,42651,376138,31.4
,738.95,743.0,727.55,740.5,740.5,741.1,737.06,1658144,12221.59,58505,662541,39.96
,741.0,748.2,715.3,729.2,729.85,740.5,728.42,1583826,11536.9,62555,513966,32.45
,727.55,738.5,723.2,733.2,733.5,729.2,733.65,840575,6166.91,32470,344389,40.97
,735.7,763.0,735.7,761.8,762.55,733.2,754.58,1126619,8501.23,33835,466624,41.42
,768.0,770.0,760.05,766.8,764.35,761.8,765.22,856309,6552.61,31783,381161,44.51
,765.0,772.25,758.5,763.15,764.0,766.8,765.1,760968,5822.17,32473,332810,43.74
,764.0,768.15,748.0,752.05,749.0,763.15,759.21,773461,5872.22,32436,400187,51.74
,745.1,761.0,742.6,754.25,755.4,752.05,753.75,1243675,9374.25,44809,673261,54.13
,760.0,761.65,731.4,744.5,743.7,754.25,744.15,1083297,8061.32,37783,446927,41.26
,745.0,751.9,734.6,740.15,740.5,744.5,743.17,1311951,9750.07,44979,676771,51.59
,741.65,748.85,737.7,745.4,744.5,740.15,744.17,987412,7348.06,27431,547619,55.46
,748.85,759.0,747.55,757.4,757.2,745.4,754.0,1551963,11701.73,39838,925370,59.63
,762.4,780.75,760.2,776.75,777.0,757.4,771.99,1463331,11296.79,38378,648916,44.35
,775.0,782.55,770.0,779.5,779.0,776.75,777.62,1227224,9543.14,33766,516069,42.05
,784.6,793.95,779.5,791.35,789.75,779.5,788.96,1421811,11217.58,39319,569842,40.08
,794.8,807.95,789.0,800.55,802.0,791.35,799.67,1521477,12166.81,40752,672587,44.21
,806.3,806.3,785.55,789.4,787.0,800.55,795.86,1205481,9593.97,38039,583526,48.41
,793.05,798.35,785.05,786.85,785.9,789.4,791.9,1205126,9543.36,35861,632768,52.51
,781.0,805.95,780.05,801.15,800.2,786.85,793.79,1980683,15722.49,46057,972818,49.12
,799.0,815.45,794.5,799.4,799.0,801.15,805.69,1786482,14393.5,51165,700955,39.24
,798.0,812.4,787.0,810.95,809.0,797.75,801.95,1410244,11309.48,40669,539613,38.26
,808.0,819.0,803.7,815.3,816.9,810.95,812.89,865788,7037.89,28293,415098,47.94
,815.35,817.8,786.5,792.15,794.0,815.3,798.22,1130431,9023.38,38346,516391,45.68
,745.0,772.9,742.8,767.2,770.05,792.15,760.47,1187822,9033.03,57094,459929,38.72
,783.0,786.0,771.1,784.8,786.0,767.2,780.76,594843,4644.27,29729,207652,34.91
,781.05,782.0,767.0,767.7,767.9,784.8,772.38,524963,4054.72,22897,229381,43.69
,791.0,792.0,768.0,771.05,770.9,767.7,775.38,776497,6020.78,25934,383982,49.45
,779.0,787.35,777.5,784.3,786.05,771.05,783.16,673645,5275.69,24641,365491,54.26
,784.0,799.4,783.5,797.65,798.0,784.3,794.04,1072958,8519.66,28115,487765,45.46
,799.95,806.75,792.35,803.2,801.7,797.65,800.96,957520,7669.36,43777,421721,44.04
,804.0,825.9,802.75,817.5,818.4,803.2,817.47,1216066,9940.95,38632,476870,39.21
,820.0,827.4,813.65,821.4,821.45,817.5,822.54,793714,6528.64,32186,318980,40.19
,823.0,826.95,809.05,820.65,819.6,821.4,817.28,942633,7703.95,32113,288286,30.58
,816.5,824.5,812.8,815.1,814.6,820.65,817.67,535849,4381.46,25420,211767,39.52
,819.0,829.0,787.7,791.2,789.4,815.1,800.21,1202841,9625.27,48203,431519,35.87
,790.0,807.0,787.2,803.7,800.9,791.2,800.72,874157,6999.57,37154,407056,46.57
,805.0,814.2,798.15,800.4,798.85,803.7,805.58,670267,5399.57,26169,293648,43.81
,799.95,808.75,790.0,795.75,791.15,800.4,802.27,798645,6407.32,25028,336663,42.15
,954.0,966.45,946.4,962.4,959.9,954.45,960.31,2565515,24637.02,70955,886139,34.54
,961.0,968.2,950.0,953.65,953.0,962.4,958.12,1358922,13020.07,44791,480983,35.39
,954.6,957.4,946.9,953.25,954.0,953.65,951.81,1325090,12612.29,36484,677792,51.15
,953.25,961.45,950.55,956.6,955.65,953.25,957.54,1060407,10153.86,32364,449300,42.37
,955.65,960.95,951.8,959.85,958.65,956.6,957.42,1048953,10042.89,32163,455460,43.42
,959.9,973.35,958.65,962.9,963.0,959.85,964.9,1644441,15867.17,41595,618620,37.62
,963.5,970.95,945.7,947.45,947.4,962.9,954.84,1491021,14236.88,36822,772986,51.84
,950.0,968.5,947.75,964.8,962.6,947.45,959.74,2050914,19683.38,49145,934701,45.57
,964.8,964.95,942.0,943.7,945.0,964.8,952.33,1014410,9660.48,29188,397685,39.2
,933.0,943.05,921.2,937.95,939.35,943.7,935.97,1015649,9506.18,30017,391559,38.55
,935.0,951.0,929.5,949.4,948.95,937.95,941.98,942908,8881.99,27913,405528,43.01
,946.0,954.0,943.25,947.45,945.0,949.4,948.24,650034,6163.85,21233,262755,40.42
,943.0,949.95,933.0,934.6,934.8,947.45,937.33,959993,8998.26,35107,477477,49.74
,934.0,943.7,922.55,927.9,925.4,934.6,930.29,741716,6900.11,27595,322313,43.46
,927.8,942.0,924.15,936.55,937.5,927.9,935.18,878908,8219.41,28759,384550,43.75
,928.0,949.0,927.35,939.95,938.2,936.55,940.0,799215,7512.64,30330,308569,38.61
,948.3,954.9,943.0,945.65,947.65,939.95,949.23,1242288,11792.14,30672,621315,50.01
,946.95,953.9,944.1,951.1,951.0,945.65,949.01,901902,8559.15,29257,424683,47.09
,951.1,959.2,946.3,957.55,956.55,951.1,953.06,1399813,13341.01,30491,366548,26.19
,958.0,962.25,950.5,957.7,959.5,957.55,957.19,739305,7076.56,26514,328920,44.49
,957.7,980.0,957.2,972.8,972.95,957.7,972.06,2437347,23692.39,67617,980025,40.21
,977.0,977.9,962.55,970.95,969.0,972.8,970.28,904582,8776.97,27064,352302,38.95
,967.0,970.95,952.8,958.0,957.0,970.95,961.2,721322,6933.34,26065,296824,41.15
,958.0,961.5,944.9,946.0,945.5,958.0,950.19,913793,8682.73,33609,475764,52.06
,945.0,953.85,934.0,940.7,942.5,946.0,942.23,787030,7415.67,31556,323592,41.12
,940.7,947.0,938.05,943.7,944.45,940.7,943.49,464630,4383.72,20445,240197,51.7
,943.7,949.05,940.9,946.85,945.5,943.7,945.98,540491,5112.94,26266,251643,46.56
,946.85,953.0,944.55,946.0,946.0,946.85,947.72,482380,4571.62,23354,229172,47.51
,937.0,941.95,921.0,926.55,926.9,946.0,930.97,1985307,18482.68,48354,894126,45.04
,926.55,933.95,920.5,922.4,920.8,926.55,926.44,602074,5577.84,22960,229886,38.18
,920.6,921.7,912.0,916.4,916.4,922.4,915.91,843161,7722.63,27258,346569,41.1
,916.4,927.0,916.4,925.2,925.9,916.4,922.77,409783,3781.34,24998,157468,38.43
,927.5,933.65,925.2,932.65,932.95,925.2,930.09,538370,5007.34,23951,222456,41.32
,933.0,935.75,927.0,928.25,927.5,932.65,931.41,402400,3747.99,17171,196723,48.89
,928.25,932.85,920.3,923.15,923.5,928.25,924.58,311216,2877.45,19181,124258,39.93
,920.0,929.95,917.6,928.15,928.95,923.15,925.47,458335,4241.76,17625,221852,48.4
,929.1,932.7,916.3,919.05,919.8,928.15,924.3,480584,4442.05,19169,235384,48.98
,922.5,925.45,914.7,922.0,923.0,919.05,920.84,625338,5758.34,23881,238562,38.15
,922.0,925.35,910.05,917.0,918.0,922.0,919.85,481852,4432.31,21393,235184,48.81
,910.0,910.0,882.1,886.85,886.3,917.0,893.07,1223102,10923.17,39565,581211,47.52
,881.1,898.9,880.05,890.8,888.8,886.85,892.35,980461,8749.18,32421,383146,39.08
,888.95,902.95,886.65,899.05,899.0,890.8,897.53,530162,4758.34,18824,198331,37.41
,899.0,906.95,899.0,902.0,902.55,899.05,902.99,587832,5308.05,22237,213384,36.3
,895.95,896.95,888.15,895.0,895.75,902.0,893.71,583642,5216.08,21539,274966,47.11
,895.0,900.25,881.7,884.85,885.2,895.0,887.67,882601,7834.58,31516,411298,46.6
,880.05,897.5,878.0,895.3,896.25,884.85,891.99,818695,7302.7,36890,383147,46.8
,890.0,899.1,890.0,892.25,891.8,895.3,893.86,454682,4064.22,18766,228369,50.23
,890.0,902.0,888.0,892.75,895.0,892.25,894.93,691080,6184.7,26421,277890,40.21
,894.9,896.3,874.0,885.0,886.4,892.75,883.9,554212,4898.69,25284,201334,36.33
,905.0,927.1,904.0,912.95,910.8,885.0,917.75,4531839,41591.16,108282,817453,18.04
,914.0,916.8,892.1,906.35,905.8,912.95,901.89,1320560,11909.95,41688,283891,21.5
,905.0,928.0,903.9,916.5,915.8,906.35,919.76,1284334,11812.79,43286,340197,26.49
,916.0,920.95,881.2,887.5,886.85,916.5,895.21,1526696,13667.11,50720,530073,34.72
,890.0,894.6,885.0,887.75,887.0,887.5,889.42,761942,6776.83,23170,293057,38.46
,909.6,915.2,888.4,890.15,890.6,887.75,901.14,1334084,12022.02,38634,403425,30.24
,891.0,896.3,883.0,894.3,894.35,890.15,890.3,1160144,10328.74,24572,656972,56.63
,892.85,901.3,890.7,899.35,899.65,894.3,896.65,432997,3882.49,17821,185843,42.92
,917.0,917.0,886.6,895.6,893.8,899.35,902.94,1844457,16654.35,45750,484536,26.27
,895.6,900.8,886.05,889.1,890.0,895.6,891.1,755980,6736.54,26860,328837,43.5
,891.0,895.65,887.5,894.05,895.0,889.1,892.99,621627,5551.04,22549,316800,50.96
,891.25,894.5,885.05,888.35,887.95,894.05,888.77,1030729,9160.77,30049,565278,54.84
,887.0,889.6,866.0,869.5,869.0,888.35,874.9,903333,7903.23,39093,377353,41.77
,868.9,870.3,850.1,852.15,853.65,869.5,859.84,926244,7964.23,42338,353636,38.18
,853.8,864.95,852.15,859.15,860.0,852.15,858.85,784731,6739.63,27295,443738,56.55
,863.35,868.85,856.0,864.15,864.0,859.15,864.18,500854,4328.28,20977,189288,37.79
,868.45,872.95,865.95,870.7,870.7,864.15,870.05,648680,5643.81,19426,326753,50.37
,910.0,910.0,873.35,878.1,880.0,870.7,886.18,2687918,23819.87,58798,809345,30.11
,879.65,882.25,865.2,877.35,877.25,878.1,872.61,990252,8641.07,30294,332306,33.56
,875.0,879.9,872.55,874.7,874.7,876.55,875.19,583070,5102.98,19827,282639,48.47
,874.7,880.0,874.7,877.65,877.8,874.7,877.29,546181,4791.61,21303,300022,54.93
,878.0,879.2,871.4,877.1,877.15,877.65,875.88,970028,8496.26,28122,570306,58.79
,875.2,878.85,873.4,874.75,875.1,877.1,875.14,958584,8388.96,26872,663518,69.22
,876.0,885.95,875.15,883.7,884.2,874.75,881.47,1113115,9811.78,26670,766580,68.87
,882.0,889.0,878.55,882.55,883.0,883.7,883.87,877033,7751.87,32002,465702,53.1
,883.0,888.0,882.1,885.35,886.5,882.55,885.15,664758,5884.13,30924,392200,59.0
,889.05,892.95,886.75,889.4,890.15,885.35,889.53,646298,5749.01,25803,396862,61.41
,890.2,899.85,890.2,893.55,894.3,889.4,894.86,1473366,13184.63,43010,722295,49.02
,893.55,913.8,893.0,904.5,905.45,893.55,908.2,2590163,23523.93,61594,1332877,51.46
,904.45,908.65,896.45,897.65,899.5,904.5,900.11,2448827,22042.02,27425,1802033,73.59
,897.65,902.1,892.35,894.25,895.0,897.65,896.91,553360,4963.16,19674,209994,37.95
,890.5,898.25,884.0,888.2,884.85,894.25,892.31,1069593,9544.11,26557,470375,43.98
,887.6,887.6,870.55,872.45,872.5,888.2,876.9,499920,4383.82,19878,206169,41.24
,872.45,896.5,872.25,895.05,894.7,872.45,889.5,872365,7759.64,31888,377520,43.28
,897.0,907.0,892.65,900.35,901.85,895.05,901.12,1077331,9708.04,24392,453707,42.11
,900.35,910.0,895.6,904.1,909.4,900.35,900.53,1284460,11566.93,24898,852047,66.34
,904.1,912.8,900.7,905.25,905.5,904.1,905.05,891706,8070.36,24913,491578,55.13
,900.0,911.35,898.5,907.15,907.25,905.25,906.74,1402898,12720.59,32649,864321,61.61
,907.15,920.6,907.1,912.35,911.35,907.15,913.96,1186472,10843.89,41574,644355,54.31
,911.0,912.55,890.15,893.8,895.25,912.35,896.08,1271632,11394.81,37750,712012,55.99
,893.8,897.7,889.1,895.2,896.7,893.8,893.85,693273,6196.79,29476,383561,55.33
,895.0,907.4,891.3,897.8,899.0,895.2,900.88,815586,7347.43,32676,382642,46.92
,892.1,902.1,890.1,897.25,898.2,897.8,898.11,538867,4839.62,34983,262666,48.74
,899.0,906.0,895.0,902.0,901.0,897.25,901.12,1576596,14206.98,45157,941294,59.7
,900.9,908.0,897.35,898.95,900.35,902.0,901.66,574962,5184.19,21161,274610,47.76
,899.0,903.5,891.5,894.15,896.05,898.95,896.05,765783,6861.82,21741,342218,44.69
,894.15,897.65,884.1,885.5,884.9,894.15,888.46,561015,4984.37,19751,266269,47.46
,888.0,897.7,886.85,891.85,891.4,885.5,892.02,373495,3331.66,16276,158014,42.31
,893.0,904.9,893.0,899.95,900.7,892.1,900.82,1449541,13057.8,43357,935858,64.56
,902.7,903.0,885.0,889.65,890.0,899.95,892.5,567658,5066.33,18372,247996,43.69
,887.25,900.8,885.55,897.65,898.2,889.65,894.09,871092,7788.35,26870,333398,38.27
,897.65,920.6,895.55,899.9,903.1,897.65,908.68,2518859,22888.29,52384,844101,33.51
,899.0,916.9,899.0,908.75,911.5,899.9,909.17,1649697,14998.55,39998,721278,43.72
,910.85,910.85,897.1,900.75,900.5,908.75,901.31,756385,6817.41,30174,391746,51.79
,897.15,901.0,890.3,894.7,895.95,900.75,896.67,1279740,11475.08,23824,815176,63.7
,894.7,923.0,894.7,919.9,921.4,894.7,912.04,2966669,27057.35,85369,1888013,63.64
,925.0,925.0,902.1,905.7,907.4,919.9,914.21,1969201,18002.68,55779,1029637,52.29
,902.1,906.65,892.25,896.1,894.0,905.7,897.5,1203527,10801.69,42790,584377,48.56
,910.0,936.95,895.1,924.15,926.0,896.1,916.33,7699680,70554.2,121709,2403315,31.21
,926.9,931.9,898.0,899.7,899.9,924.15,907.15,3204796,29072.16,57932,1538303,48.0
,904.0,904.85,895.05,900.6,900.0,899.7,900.14,2032416,18294.5,45818,1018275,50.1
,903.15,909.8,898.15,900.15,898.4,900.6,903.22,2493689,22523.58,38579,1666226,66.82
,900.5,908.45,888.15,902.85,902.35,900.15,900.96,3367249,30337.44,43172,1916426,56.91
,900.0,910.75,897.6,909.45,909.0,902.85,905.79,830405,7521.7,18643,371874,44.78
,909.45,916.65,908.2,915.35,916.0,909.45,914.01,926990,8472.82,24910,552110,59.56
,915.35,920.6,906.6,915.5,915.5,915.35,914.75,1288703,11788.38,35554,865041,67.12
,915.5,921.0,910.5,914.05,915.0,915.5,915.29,923863,8456.02,25260,500564,54.18
,915.0,919.95,906.05,908.3,907.3,914.05,911.15,1301140,11855.34,35369,803379,61.74
,909.0,910.0,899.25,902.4,902.7,908.3,902.56,1653584,14924.62,22030,1154934,69.84
,902.4,904.2,888.2,895.05,895.05,902.4,894.58,1136910,10170.56,27378,599516,52.73
,892.1,900.8,891.5,897.65,897.35,895.05,897.16,1109545,9954.41,25385,715385,64.48
,896.95,901.9,893.6,894.8,895.7,897.65,898.02,847545,7611.1,22128,510435,60.23
,896.0,902.0,891.25,900.25,899.5,894.8,896.03,1688227,15127.09,31154,1049521,62.17
,900.0,902.95,893.25,894.45,893.85,900.25,896.71,1036390,9293.45,23617,655314,63.23
,896.95,899.85,880.15,882.1,883.25,894.45,886.52,1065698,9447.6,26225,650235,61.01
,885.0,891.6,882.0,883.9,883.0,882.1,885.29,1222016,10818.39,22849,843181,69.0
,885.05,888.6,866.3,868.05,872.0,883.9,871.92,1744252,15208.56,42713,961076,55.1
,871.8,877.55,868.5,876.65,877.0,868.05,874.69,611037,5344.67,16753,343431,56.2
,875.0,876.9,866.0,869.9,871.25,876.65,870.41,1082785,9424.66,25817,651509,60.17
,871.0,874.05,853.55,857.55,855.9,869.9,859.99,1309723,11263.47,31093,828188,63.23
,856.0,862.65,843.4,860.95,862.65,857.55,854.77,919406,7858.85,26475,400614,43.57
,858.0,866.85,857.3,858.95,858.5,860.95,859.96,479237,4121.26,15800,240886,50.26
,857.0,864.0,853.5,858.35,858.8,858.95,860.08,990557,8519.62,19458,581299,58.68
,865.0,870.0,861.25,867.6,867.75,858.35,865.23,513683,4444.55,14038,175104,34.09
,864.0,866.15,855.5,856.9,856.55,867.6,858.26,760013,6522.88,15884,442378,58.21
,860.0,860.0,850.3,854.5,854.45,856.9,855.21,1264487,10813.98,26717,776351,61.4
,859.0,859.05,843.1,844.55,843.75,854.5,848.23,705546,5984.68,20342,402707,57.08
,846.0,849.9,835.8,847.4,848.6,844.55,842.02,4204052,35398.97,56153,2960701,70.42
,847.4,853.25,845.9,852.0,853.0,847.4,849.8,743935,6321.94,19071,475294,63.89
,852.0,859.5,848.9,857.35,855.0,852.0,855.6,481055,4115.91,19941,276054,57.39
,857.4,859.4,854.0,855.4,855.2,857.35,855.9,1143547,9787.6,38895,767159,67.09
,855.4,858.0,851.5,853.9,851.7,855.4,854.74,494054,4222.9,14408,315404,63.84
,850.1,851.4,844.8,849.75,850.1,853.9,848.9,703658,5973.39,20520,390866,55.55
,846.1,854.5,840.25,842.25,840.3,849.75,845.67,640405,5415.73,21763,290788,45.41
,841.2,850.35,838.6,849.25,848.65,842.25,846.13,1082307,9157.74,29932,632657,58.45
,846.55,859.45,846.0,854.9,855.1,849.25,855.29,449879,3847.75,14492,253209,56.28
,855.0,859.35,851.55,852.8,852.45,854.9,853.81,240945,2057.21,11010,132959,55.18
,853.2,862.0,851.2,860.85,861.0,852.8,856.58,577777,4949.12,21834,315307,54.57
,858.5,863.6,843.7,846.2,846.2,860.85,849.36,2084331,17703.43,26884,1327644,63.7
,848.0,858.6,848.0,850.05,851.95,846.2,852.48,969130,8261.59,25197,642524,66.3
,850.05,854.45,845.55,851.95,852.0,850.05,849.31,881422,7485.97,23709,542827,61.59
,850.1,851.3,835.1,837.8,837.4,851.95,840.9,860549,7236.34,27046,419737,48.78
,838.0,842.4,826.5,829.0,829.0,837.8,830.88,1117599,9285.95,31954,523719,46.86
,829.0,836.8,823.05,832.1,832.5,829.0,830.49,856966,7117.06,30260,359842,41.99
,833.1,838.9,825.8,831.75,830.8,832.1,831.29,654725,5442.68,28592,266733,40.74
,830.0,832.85,824.5,826.7,825.0,831.75,827.92,564883,4676.75,21969,305569,54.09
,826.7,830.8,818.9,820.4,820.0,826.7,823.9,710189,5851.26,25580,371800,52.35
,818.0,822.2,806.7,809.75,807.35,820.4,812.03,1017361,8261.26,31355,427794,42.05
,809.75,820.9,805.0,809.15,810.0,809.75,813.24,974480,7924.83,29636,305668,31.37
,808.95,813.8,802.55,809.55,809.05,809.15,808.83,1133045,9164.39,30591,528888,46.68
,810.7,824.25,809.2,819.3,818.5,809.55,816.29,2020973,16496.99,32688,301366,14.91
,821.95,827.3,800.1,802.45,803.0,819.3,813.18,777229,6320.29,21897,371078,47.74
,804.9,810.0,797.65,807.8,808.2,802.45,805.18,960994,7737.68,22670,422708,43.99
,808.9,825.0,808.7,822.15,824.75,807.8,817.18,633767,5179.0,17466,262986,41.5
