SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
1018GS2026,GS,23-Apr-2026,102.99,102.0,104.0, 102.00,104.0,104.0,102.19,1113.0,1.14,12.0, 1096, 98.47
20MICRONS,EQ,23-Apr-2026,178.38,178.9,185.5, 176.81,180.62,180.77,181.19,146714.0,265.84,2039.0, 77360, 52.73
21STCENMGM,EQ,23-Apr-2026,34.38,35.06,35.06, 35.06,35.06,35.06,35.06,1284.0,0.45,13.0, 1284, 100.00
360ONE,EQ,23-Apr-2026,1054.9,1049.0,1057.0, 1033.80,1048.5,1052.25,1049.14,1335631.0,14012.64,31262.0, 668775, 50.07
3BBLACKBIO,EQ,23-Apr-2026,1355.15,1341.0,1359.65, 1261.30,1304.0,1291.8,1314.75,8436.0,110.91,1210.0, 4874, 57.78
3IINFOLTD,EQ,23-Apr-2026,17.86,17.86,17.86, 17.48,17.61,17.6,17.62,559932.0,98.67,923.0, 374785, 66.93
3MINDIA,EQ,23-Apr-2026,32550.0,32800.0,33260.0, 32485.00,33090.0,33135.0,32909.58,4350.0,1431.57,2215.0, 1900, 43.68
3PLAND,EQ,23-Apr-2026,36.29,36.27,36.27, 35.20,36.0,35.68,35.45,3821.0,1.35,120.0, 2674, 69.98
5PAISA,EQ,23-Apr-2026,338.54,335.15,362.39, 331.35,334.5,336.59,349.5,166953.0,583.51,4704.0, 54379, 32.57
610GS2031,GS,23-Apr-2026,101.0,99.0,101.0, 99.00,101.0,99.25,99.16,2800.0,2.78,5.0, 2800, 100.00
633GS2035,GS,23-Apr-2026,97.5,97.5,97.5, 97.00,97.0,97.0,97.01,103.0,0.1,2.0, 103, 100.00
63MOONS,EQ,23-Apr-2026,711.1,710.0,726.0, 691.20,695.0,694.45,705.09,116439.0,821.0,4073.0, 50286, 43.19
648GS2035,GS,23-Apr-2026,97.5,97.25,98.5, 97.25,98.5,98.5,97.62,602.0,0.59,9.0, 602, 100.00
664GS2027,GS,23-Apr-2026,101.46,101.46,101.46, 101.46,101.46,101.46,101.46,200.0,0.2,3.0, 200, 100.00
664GS2035,GS,23-Apr-2026,99.0,95.31,95.52, 95.31,95.35,95.35,95.34,14228.0,13.57,8.0, 14228, 100.00
667GS2035,GS,23-Apr-2026,99.56,98.91,98.91, 98.91,98.91,98.91,98.91,80.0,0.08,1.0, 80, 100.00
668GS2033,GS,23-Apr-2026,96.8,99.8,99.8, 99.80,99.8,99.8,99.8,50.0,0.05,1.0, 50, 100.00
668GS2040,GS,23-Apr-2026,98.25,98.37,98.37, 97.00,97.0,97.0,97.0,298.0,0.29,3.0, 298, 100.00
675GS2029,GS,23-Apr-2026,100.36,100.36,101.0, 100.36,101.0,101.0,100.68,400.0,0.4,4.0, 200, 50.00
676GS2061,GS,23-Apr-2026,94.25,93.9,93.9, 91.82,92.0,92.0,91.99,21896.0,20.14,7.0, 21895, 100.00
679GS2031,GS,23-Apr-2026,98.78,98.78,100.0, 98.78,100.0,100.0,99.39,200.0,0.2,2.0, 100, 50.00
679GS2034,GS,23-Apr-2026,99.74,99.8,100.0, 99.80,100.0,100.0,99.95,20100.0,20.09,8.0, 20100, 100.00
679GS2034A,GS,23-Apr-2026,97.51,96.0,96.0, 96.00,96.0,96.0,96.0,100.0,0.1,1.0, 100, 100.00
68GS2060,GS,23-Apr-2026,94.25,95.95,95.95, 93.40,95.95,95.95,93.44,962.0,0.9,16.0, 961, 99.90
690GS2065,GS,23-Apr-2026,91.85,91.85,91.85, 91.45,91.72,91.71,91.64,231861.0,212.49,69.0, 231861, 100.00
692GS2039,GS,23-Apr-2026,99.0,100.6,100.6, 99.00,99.0,99.0,99.23,70.0,0.07,2.0, 70, 100.00
695GS2061,GS,23-Apr-2026,94.99,94.95,94.95, 94.80,94.8,94.8,94.8,2000.0,1.9,5.0, 2000, 100.00
697GR2034,GS,23-Apr-2026,95.0,98.61,98.61, 98.61,98.61,98.61,98.61,10.0,0.01,1.0, 10, 100.00
699GS2051,GS,23-Apr-2026,96.97,96.9,96.9, 96.90,96.9,96.9,96.9,7000.0,6.78,2.0, 7000, 100.00
706GS2028,GS,23-Apr-2026,104.38,100.71,107.7, 100.71,101.8,101.5,101.5,88379.0,89.7,25.0, 88279, 99.89
706GS2046,GS,23-Apr-2026,98.5,98.5,98.5, 98.50,98.5,98.5,98.5,1511.0,1.49,5.0, 1511, 100.00
709GS2054,GS,23-Apr-2026,97.79,99.25,99.25, 97.00,97.0,97.0,97.01,501.0,0.49,3.0, 501, 100.00
709GS2074,GS,23-Apr-2026,97.33,97.94,97.94, 96.50,96.97,96.97,96.92,35399.0,34.31,26.0, 31399, 88.70
710GS2029,GS,23-Apr-2026,102.1,101.76,102.2, 101.40,102.2,101.42,101.42,10050.0,10.19,5.0, 10050, 100.00
716GS2050,GS,23-Apr-2026,101.0,100.01,102.1, 96.00,99.99,99.99,99.42,11408.0,11.34,26.0, 10408, 91.23
717GS2030,GS,23-Apr-2026,102.7,103.2,103.2, 103.20,103.2,103.2,103.2,400.0,0.41,1.0, 400, 100.00
718GS2033,GS,23-Apr-2026,102.24,103.5,103.85, 102.50,102.5,103.04,103.24,19574.0,20.21,11.0, 19574, 100.00
718GS2037,GS,23-Apr-2026,103.8,103.9,103.9, 103.70,103.7,103.7,103.77,15000.0,15.57,11.0, 15000, 100.00
719GS2060,GS,23-Apr-2026,99.0,95.0,95.25, 95.00,95.25,95.25,95.0,5270.0,5.01,6.0, 5270, 100.00
723GS2039,GS,23-Apr-2026,102.5,102.5,102.5, 102.50,102.5,102.5,102.5,1800.0,1.85,1.0, 1800, 100.00
724GS2055,GS,23-Apr-2026,98.8,98.67,98.95, 98.45,98.6,98.6,98.61,83863.0,82.7,22.0, 78863, 94.04
725GS2063,GS,23-Apr-2026,99.17,99.35,99.35, 98.61,98.9,98.91,98.93,152298.0,150.67,66.0, 136698, 89.76
726GS2032,GS,23-Apr-2026,102.7,103.25,103.4, 103.00,103.25,103.25,103.25,7381.0,7.62,9.0, 7331, 99.32
726GS2033,GS,23-Apr-2026,104.0,102.55,103.15, 102.55,103.15,102.75,102.75,7998.0,8.22,5.0, 5499, 68.75
732GS2030,GS,23-Apr-2026,105.28,104.75,104.75, 104.75,104.75,104.75,104.75,18000.0,18.86,2.0, 18000, 100.00
733GS2026,GS,23-Apr-2026,104.34,104.4,104.4, 104.40,104.4,104.4,104.4,5000.0,5.22,1.0, 5000, 100.00
734GS2064,GS,23-Apr-2026,97.45,97.43,97.43, 96.95,96.95,97.02,97.08,329605.0,319.97,231.0, 313668, 95.16
737GS2028,GS,23-Apr-2026,102.35,102.4,102.4, 101.99,102.05,102.05,102.03,22531.0,22.99,26.0, 22531, 100.00
738GS2027,GS,23-Apr-2026,103.85,103.8,103.98, 103.80,103.98,103.91,103.83,116427.0,120.88,25.0, 116427, 100.00
73GS2053,GS,23-Apr-2026,99.85,99.6,99.72, 99.60,99.72,99.72,99.69,325.0,0.32,6.0, 261, 80.31
743GS2076,GS,23-Apr-2026,102.0,102.0,102.0, 102.00,102.0,102.0,102.0,907.0,0.93,2.0, 907, 100.00
746GS2073,GS,23-Apr-2026,102.51,102.5,103.5, 102.50,103.5,103.5,102.78,346.0,0.36,3.0, 296, 85.55
74GS2035,GS,23-Apr-2026,103.8,100.34,100.34, 100.34,100.34,100.34,100.34,200.0,0.2,2.0, 200, 100.00
74GS2062,GS,23-Apr-2026,101.14,98.61,100.49, 98.61,100.49,100.49,100.45,498.0,0.5,10.0, 498, 100.00
754GS2036,GS,23-Apr-2026,107.23,107.23,107.5, 107.00,107.08,107.06,107.11,718325.0,769.41,305.0, 718275, 99.99
757GS2033,GS,23-Apr-2026,102.96,105.0,105.0, 105.00,105.0,105.0,105.0,15.0,0.02,1.0, 15, 100.00
763GS2059,GS,23-Apr-2026,107.7,102.6,102.6, 102.60,102.6,102.6,102.6,1059.0,1.09,3.0, 1059, 100.00
828GS2027,GS,23-Apr-2026,144.0,136.8,136.8, 136.80,136.8,136.8,136.8,1.0,0.0,1.0, 1, 100.00
883GS2041,GS,23-Apr-2026,120.0,114.6,114.6, 114.60,114.6,114.6,114.6,1.0,0.0,1.0, 1, 100.00
897GS2030,GS,23-Apr-2026,110.05,110.05,113.6, 110.00,110.5,110.5,110.08,1023.0,1.13,7.0, 1001, 97.85
92GS2030,GS,23-Apr-2026,110.35,112.2,112.2, 110.50,111.0,111.0,111.13,6293.0,6.99,11.0, 6293, 100.00
A2ZINFRA,BE,23-Apr-2026,17.06,17.0,17.2, 16.82,17.1,17.06,17.02,101585.0,17.29,139.0, -, -
AAATECH,EQ,23-Apr-2026,99.42,100.0,100.0, 98.42,99.6,99.21,99.17,14401.0,14.28,267.0, 11228, 77.97
AADHARHFC,EQ,23-Apr-2026,489.5,485.0,495.5, 484.05,489.0,488.55,490.82,110220.0,540.98,5465.0, 51294, 46.54
AAKASH,BE,23-Apr-2026,8.12,8.2,8.24, 8.10,8.18,8.14,8.15,73079.0,5.95,247.0, -, -
AARADHYA,SM,23-Apr-2026,100.7,105.0,105.0, 105.00,105.0,105.0,105.0,9600.0,10.08,8.0, 9600, 100.00
AAREYDRUGS,EQ,23-Apr-2026,86.17,86.0,90.0, 85.02,89.01,89.88,88.56,285806.0,253.1,1487.0, 207541, 72.62
AARNAV,EQ,23-Apr-2026,23.98,23.75,24.1, 23.72,23.73,23.8,23.79,7080.0,1.68,115.0, 5222, 73.76
AARON,EQ,23-Apr-2026,142.23,141.85,142.79, 139.81,141.4,141.01,140.93,9644.0,13.59,323.0, 6465, 67.04
AARTECH,EQ,23-Apr-2026,50.75,51.88,51.88, 49.50,49.5,50.55,50.46,43841.0,22.12,595.0, 23340, 53.24
AARTIDRUGS,EQ,23-Apr-2026,366.95,368.95,379.0, 367.25,371.5,371.95,374.8,252315.0,945.69,8168.0, 115619, 45.82
AARTIIND,EQ,23-Apr-2026,470.4,468.0,480.2, 463.60,466.2,465.9,469.19,1134203.0,5321.61,32966.0, 442461, 39.01
AARTIPHARM,EQ,23-Apr-2026,693.95,691.55,703.9, 685.05,691.0,688.55,694.79,115389.0,801.71,7804.0, 51825, 44.91
AARTISURF,EQ,23-Apr-2026,399.95,399.95,426.9, 395.00,400.0,402.15,407.28,33273.0,135.52,1496.0, 16536, 49.70
AARTISURF,P1,23-Apr-2026,240.0,288.0,288.0, 252.00,252.0,252.0,274.08,3.0,0.01,3.0, 2, 66.67
AARVI,EQ,23-Apr-2026,130.81,131.0,133.79, 128.90,133.79,132.62,130.96,12073.0,15.81,508.0, 7617, 63.09
AATMAJ,SM,23-Apr-2026,20.7,20.7,20.7, 19.70,19.7,19.7,20.45,8000.0,1.64,4.0, 6000, 75.00
AAVAS,EQ,23-Apr-2026,1392.0,1385.0,1468.0, 1383.00,1410.0,1411.3,1439.74,339607.0,4889.45,22396.0, 211969, 62.42
ABANSENT,EQ,23-Apr-2026,26.0,27.85,27.85, 26.00,26.1,26.45,26.78,2355.0,0.63,77.0, 2279, 96.77
ABB,EQ,23-Apr-2026,7587.0,7587.0,7650.0, 7533.50,7582.0,7575.5,7592.14,376857.0,28611.51,43602.0, 150559, 39.95
ABBOTINDIA,EQ,23-Apr-2026,25420.0,25440.0,25675.0, 25350.00,25450.0,25410.0,25456.11,10085.0,2567.25,5007.0, 6358, 63.04
ABCAPITAL,EQ,23-Apr-2026,350.7,348.25,354.35, 346.95,349.95,349.75,350.64,4221595.0,14802.51,40334.0, 2565489, 60.77
ABCOTS,EQ,23-Apr-2026,401.35,400.3,400.95, 384.10,385.0,388.55,393.1,80963.0,318.27,1878.0, 38857, 47.99
ABDL,EQ,23-Apr-2026,553.1,552.0,573.9, 550.00,565.0,561.15,563.36,336248.0,1894.29,7629.0, 152072, 45.23
ABFRL,EQ,23-Apr-2026,64.99,64.25,65.27, 63.00,63.37,63.2,63.95,2959925.0,1892.92,11441.0, 1711085, 57.81
ABGSEC,EQ,23-Apr-2026,112.0,112.37,113.09, 111.37,112.66,111.39,112.37,1461.0,1.64,26.0, 923, 63.18
ABHAPOWER,SM,23-Apr-2026,29.5,29.5,29.5, 28.50,28.5,28.65,28.88,6400.0,1.85,4.0, 6400, 100.00
ABINFRA,EQ,23-Apr-2026,15.08,15.03,16.24, 14.69,15.85,15.59,15.75,2836460.0,446.67,3849.0, 1614816, 56.93
ABLBL,EQ,23-Apr-2026,109.12,108.61,109.2, 105.85,106.12,106.13,107.24,358398.0,384.34,5083.0, 195834, 54.64
ABMINTLLTD,BE,23-Apr-2026,47.25,47.0,47.0, 45.04,45.11,45.36,45.57,242.0,0.11,16.0, -, -
ABMKNO,EQ,23-Apr-2026,237.9,240.0,254.9, 232.00,254.9,254.8,254.17,1043.0,2.65,10.0, 1041, 99.81
ABREL,EQ,23-Apr-2026,1413.9,1419.9,1447.7, 1411.20,1430.0,1423.4,1428.83,151767.0,2168.49,11783.0, 71908, 47.38
ABSL10BANK,EQ,23-Apr-2026,174.16,168.54,172.5, 167.00,171.0,169.1,167.64,11620.0,19.48,125.0, 3530, 30.38
ABSLAMC,EQ,23-Apr-2026,1019.95,1020.0,1078.0, 1011.05,1047.0,1047.45,1041.57,1463823.0,15246.76,70614.0, 486693, 33.25
ABSLBANETF,EQ,23-Apr-2026,58.3,58.3,58.3, 57.50,57.61,57.51,57.72,123938.0,71.53,374.0, 116000, 93.60
ABSLLIQUID,EQ,23-Apr-2026,999.99,1000.0,1000.01, 999.99,1000.0,1000.0,1000.0,2991.0,29.91,20.0, 2772, 92.68
ABSLMSCIN,EQ,23-Apr-2026,29.38,29.29,29.3, 29.21,29.21,29.21,29.26,88.0,0.03,7.0, 86, 97.73
ABSLNN50ET,EQ,23-Apr-2026,74.86,74.9,74.9, 73.51,74.73,73.88,74.05,508187.0,376.32,317.0, 505586, 99.49
ABSLPSE,EQ,23-Apr-2026,11.1,11.15,11.2, 10.98,11.07,11.05,11.07,167665.0,18.56,476.0, 109167, 65.11
ABSMARINE,SM,23-Apr-2026,215.65,214.2,223.45, 212.00,212.0,214.65,219.13,91500.0,200.5,109.0, 69000, 75.41
ACC,EQ,23-Apr-2026,1446.4,1439.0,1439.7, 1420.00,1423.9,1423.1,1426.47,128954.0,1839.48,8994.0, 65305, 50.64
ACCELYA,EQ,23-Apr-2026,1210.4,1201.2,1211.3, 1198.20,1201.0,1202.8,1203.31,7033.0,84.63,579.0, 4274, 60.77
ACCENTMIC,SM,23-Apr-2026,420.95,425.0,438.95, 419.00,430.0,431.8,428.68,36000.0,154.32,65.0, 27000, 75.00
ACCORD,ST,23-Apr-2026,43.95,46.1,46.1, 41.80,43.95,43.95,44.69,58000.0,25.92,23.0, 28000, 48.28
ACCPL,SM,23-Apr-2026,93.0,93.0,93.0, 89.50,89.5,89.75,90.65,12000.0,10.88,10.0, 7200, 60.00
ACCURACY,BE,23-Apr-2026,5.38,5.37,5.37, 5.25,5.26,5.25,5.28,106360.0,5.61,280.0, -, -
ACE,EQ,23-Apr-2026,934.4,934.4,939.9, 914.00,918.3,916.55,926.87,237996.0,2205.92,10417.0, 127270, 53.48
ACEINTEG,EQ,23-Apr-2026,20.68,20.58,21.8, 19.70,20.27,20.41,20.6,111330.0,22.94,318.0, 98287, 88.28
ACETEC,SM,23-Apr-2026,122.5,120.0,120.0, 115.00,119.7,119.7,116.28,247200.0,287.44,18.0, 241200, 97.57
ACI,EQ,23-Apr-2026,591.05,596.65,609.85, 590.10,597.05,596.85,599.74,89019.0,533.88,5479.0, 32908, 36.97
ACL,EQ,23-Apr-2026,56.08,56.09,56.99, 54.02,55.35,54.92,55.19,24659.0,13.61,622.0, 13856, 56.19
ACMESOLAR,EQ,23-Apr-2026,303.55,303.0,314.0, 300.35,310.0,309.2,307.67,1565556.0,4816.67,24893.0, 671717, 42.91
ACSTECH,EQ,23-Apr-2026,41.4,41.4,42.2, 40.60,42.1,41.8,41.81,66023.0,27.6,364.0, 51594, 78.15
ACUTAAS,EQ,23-Apr-2026,2423.2,2419.0,2435.0, 2379.70,2382.0,2386.7,2398.43,243296.0,5835.28,27466.0, 137323, 56.44
ADANIENSOL,EQ,23-Apr-2026,1368.1,1365.0,1389.45, 1338.65,1365.95,1361.25,1368.3,4049540.0,55409.95,88660.0, 1052420, 25.99
ADANIENT,EQ,23-Apr-2026,2260.8,2243.5,2333.9, 2221.80,2301.0,2300.0,2284.37,2948009.0,67343.46,94840.0, 862545, 29.26
ADANIGREEN,EQ,23-Apr-2026,1198.95,1193.0,1240.0, 1180.50,1217.9,1214.15,1214.89,6765325.0,82191.01,106518.0, 1394800, 20.62
ADANIPORTS,EQ,23-Apr-2026,1588.6,1575.0,1611.0, 1566.20,1610.0,1602.9,1594.9,2406876.0,38387.36,61031.0, 1126831, 46.82
ADANIPOWER,EQ,23-Apr-2026,215.65,216.0,217.25, 212.53,214.9,214.18,215.3,58947381.0,126914.36,224755.0, 13425995, 22.78
ADDICTIVE,SM,23-Apr-2026,84.0,81.0,88.2, 81.00,88.2,88.2,87.27,57500.0,50.18,91.0, 50000, 86.96
ADFFOODS,EQ,23-Apr-2026,233.53,236.0,259.0, 235.01,250.0,249.08,247.58,2417937.0,5986.43,24394.0, 810344, 33.51
ADL,EQ,23-Apr-2026,78.36,78.36,78.39, 73.80,78.0,77.94,76.95,443.0,0.34,33.0, 217, 48.98
ADOR,EQ,23-Apr-2026,1035.55,1030.4,1047.0, 1022.00,1026.2,1024.45,1036.72,14757.0,152.99,1556.0, 8118, 55.01
ADROITINFO,EQ,23-Apr-2026,10.4,10.4,10.86, 9.90,9.91,9.99,10.18,31568.0,3.21,263.0, 19832, 62.82
ADSL,EQ,23-Apr-2026,119.96,118.9,121.64, 117.00,118.8,117.7,118.91,78182.0,92.97,1271.0, 37242, 47.64
ADVAIT,EQ,23-Apr-2026,1994.2,1998.1,2143.2, 1998.10,2097.4,2072.8,2082.33,105405.0,2194.88,10280.0, 37329, 35.41
ADVANCE,EQ,23-Apr-2026,113.68,113.98,116.76, 109.61,113.2,114.16,113.34,2397763.0,2717.53,5801.0, 149062, 6.22
ADVANIHOTR,EQ,23-Apr-2026,54.87,54.0,55.27, 53.59,54.45,54.5,54.59,16934.0,9.24,343.0, 9538, 56.32
ADVENTHTL,EQ,23-Apr-2026,163.14,162.6,165.21, 157.75,158.5,158.94,160.07,90845.0,145.41,2594.0, 50564, 55.66
ADVENZYMES,EQ,23-Apr-2026,299.15,299.0,304.9, 297.50,300.0,298.65,300.81,97740.0,294.01,2128.0, 60027, 61.41
AEGISLOG,EQ,23-Apr-2026,713.5,713.5,729.95, 699.45,705.0,704.8,711.16,478938.0,3406.01,15261.0, 238084, 49.71
AEGISVOPAK,EQ,23-Apr-2026,195.0,195.5,197.4, 192.10,193.0,193.12,194.59,219326.0,426.79,4589.0, 81343, 37.09
AEPL,BE,23-Apr-2026,19.0,19.0,19.2, 18.60,18.6,18.71,19.01,4285.0,0.81,55.0, -, -
AEQUS,EQ,23-Apr-2026,189.04,190.99,190.99, 181.00,184.97,184.6,183.96,1719302.0,3162.85,24464.0, 518070, 30.13
AEROENTER,EQ,23-Apr-2026,90.95,90.48,90.88, 87.50,90.54,89.55,89.36,241021.0,215.39,1060.0, 63078, 26.17
AEROFLEX,EQ,23-Apr-2026,304.52,303.52,303.95, 292.23,295.69,295.68,296.89,1412798.0,4194.47,15699.0, 581617, 41.17
AERON,SM,23-Apr-2026,101.2,100.0,104.2, 100.00,102.15,102.15,102.32,8000.0,8.19,8.0, 6000, 75.00
AERONEU,EQ,23-Apr-2026,82.25,83.9,83.9, 78.28,78.28,78.7,80.57,57851.0,46.61,1249.0, 12911, 22.32
AESTHETIK,SM,23-Apr-2026,82.0,80.0,80.0, 80.00,80.0,80.0,80.0,1000.0,0.8,1.0, 1000, 100.00
AETHER,EQ,23-Apr-2026,1183.3,1184.5,1196.8, 1170.00,1185.7,1181.4,1180.94,269803.0,3186.2,25523.0, 148111, 54.90
AFCONS,EQ,23-Apr-2026,329.5,325.15,331.95, 323.30,325.0,324.9,327.15,222413.0,727.62,7378.0, 83186, 37.40
AFFLE,EQ,23-Apr-2026,1446.4,1440.0,1452.9, 1417.00,1428.4,1432.8,1433.53,156466.0,2242.98,15121.0, 87221, 55.74
AFFORDABLE,BE,23-Apr-2026,187.85,186.0,187.61, 182.00,184.7,183.04,184.36,16951.0,31.25,223.0, -, -
AFIL,BE,23-Apr-2026,9.64,9.5,9.61, 9.30,9.48,9.43,9.45,667113.0,63.03,590.0, -, -
AFSL,EQ,23-Apr-2026,201.05,201.02,202.9, 201.00,201.0,201.12,201.65,5121.0,10.33,118.0, 3199, 62.47
AGARIND,EQ,23-Apr-2026,453.1,447.45,457.4, 447.45,451.4,450.9,451.83,27547.0,124.47,1213.0, 13456, 48.85
AGARWALEYE,EQ,23-Apr-2026,461.15,460.6,465.25, 453.80,455.0,460.55,460.68,78743.0,362.75,7087.0, 39836, 50.59
AGARWALFT,ST,23-Apr-2026,36.75,38.0,38.0, 37.50,37.6,37.5,37.56,15000.0,5.63,3.0, 15000, 100.00
AGARWALTUF,SM,23-Apr-2026,109.8,109.0,116.0, 109.00,114.05,114.05,112.79,241200.0,272.06,102.0, 121200, 50.25
AGI,EQ,23-Apr-2026,564.55,561.25,568.0, 555.10,561.05,559.25,562.56,165608.0,931.65,6833.0, 92237, 55.70
AGIIL,EQ,23-Apr-2026,359.7,359.35,382.5, 352.00,366.85,367.0,369.94,3375032.0,12485.51,20340.0, 676476, 20.04
AGNI,SM,23-Apr-2026,20.75,20.75,21.4, 20.75,21.4,21.4,21.18,7500.0,1.59,3.0, 7500, 100.00
AGRITECH,EQ,23-Apr-2026,117.57,118.0,119.7, 109.00,113.0,111.99,113.55,15498.0,17.6,425.0, 10044, 64.81
AGROPHOS,EQ,23-Apr-2026,32.86,33.5,33.85, 32.40,33.2,33.15,33.21,10247.0,3.4,130.0, 5235, 51.09
AHCL,EQ,23-Apr-2026,144.39,146.95,151.24, 142.10,144.35,143.79,146.52,950118.0,1392.09,9559.0, 489307, 51.50
AHLADA,EQ,23-Apr-2026,47.86,45.61,49.1, 45.61,48.1,47.68,48.35,6271.0,3.03,101.0, 3799, 60.58
AHLEAST,EQ,23-Apr-2026,168.45,169.5,175.3, 168.00,170.15,170.07,171.57,8997.0,15.44,254.0, 5481, 60.92
AHLUCONT,EQ,23-Apr-2026,890.2,882.0,894.95, 875.60,886.0,886.25,885.42,64781.0,573.58,6505.0, 36265, 55.98
AHLWEST,BE,23-Apr-2026,269.95,283.44,283.44, 283.44,283.44,283.44,283.44,2100.0,5.95,26.0, -, -
AIAENG,EQ,23-Apr-2026,4058.6,4075.0,4110.0, 4022.00,4077.1,4079.6,4069.89,28883.0,1175.51,6848.0, 13360, 46.26
AIIL,EQ,23-Apr-2026,484.8,485.0,505.0, 480.10,500.0,501.75,494.25,429979.0,2125.17,15502.0, 164822, 38.33
AILIMITED,SM,23-Apr-2026,37.7,39.55,39.55, 39.55,39.55,39.55,39.55,4500.0,1.78,3.0, 4500, 100.00
AIMTRON,SM,23-Apr-2026,1012.0,1024.0,1034.0, 1003.00,1028.0,1018.4,1018.24,47200.0,480.61,189.0, 28200, 59.75
AIRAN,EQ,23-Apr-2026,17.53,17.65,17.65, 17.10,17.39,17.32,17.34,32330.0,5.6,236.0, 26003, 80.43
AIROLAM,EQ,23-Apr-2026,84.07,83.07,84.95, 83.07,84.5,83.67,83.91,4002.0,3.36,82.0, 3431, 85.73
AJANTPHARM,EQ,23-Apr-2026,2779.2,2770.0,2826.9, 2760.00,2793.2,2780.8,2796.67,50252.0,1405.38,10183.0, 21170, 42.13
AJAXENGG,EQ,23-Apr-2026,525.3,532.7,540.0, 516.05,531.15,531.85,530.62,290824.0,1543.16,10198.0, 197025, 67.75
AJMERA,EQ,23-Apr-2026,125.45,124.0,127.56, 123.49,126.0,125.05,125.68,193747.0,243.5,2189.0, 86276, 44.53
AJOONI,EQ,23-Apr-2026,4.31,4.28,4.38, 4.27,4.38,4.36,4.33,246280.0,10.67,325.0, 215825, 87.63
AKASH,EQ,23-Apr-2026,27.5,29.0,29.0, 27.50,28.0,27.97,27.89,13355.0,3.72,120.0, 8922, 66.81
AKCAPIT,EQ,23-Apr-2026,1547.9,1547.9,1607.3, 1484.90,1546.95,1536.1,1512.23,1401.0,21.19,80.0, 1303, 93.00
AKG,EQ,23-Apr-2026,11.51,11.41,11.65, 11.31,11.6,11.6,11.54,10026.0,1.16,50.0, 6952, 69.34
AKI,EQ,23-Apr-2026,5.08,5.08,5.3, 5.00,5.14,5.11,5.15,69486.0,3.58,258.0, 55012, 79.17
AKIKO,ST,23-Apr-2026,234.85,227.0,227.0, 223.15,223.15,223.2,223.88,4800.0,10.75,6.0, 4800, 100.00
AKSHAR,EQ,23-Apr-2026,0.48,0.48,0.49, 0.48,0.48,0.48,0.48,957262.0,4.62,378.0, 779448, 81.42
AKSHARCHEM,EQ,23-Apr-2026,204.29,203.01,207.45, 201.01,205.0,204.06,203.8,2480.0,5.05,133.0, 1820, 73.39
AKSHOPTFBR,BE,23-Apr-2026,6.3,6.04,6.6, 6.01,6.55,6.53,6.2,488147.0,30.28,549.0, -, -
AKUMS,EQ,23-Apr-2026,528.75,526.0,547.45, 526.00,540.0,539.5,540.12,173334.0,936.22,6720.0, 88009, 50.77
ALANKIT,EQ,23-Apr-2026,9.36,9.3,9.33, 9.11,9.29,9.25,9.28,182310.0,16.93,520.0, 135861, 74.52
ALBERTDAVD,EQ,23-Apr-2026,742.75,739.0,743.15, ,,,,,,,,
